-7.0	9	0.000000000000000	0.000000000000000	70.632805463208442	0.000000000000000	0.000000000000000	0.000000000000000	89.373273470998654	0.000000000000000	84.882465603635680	0.000000000000000	87.632441225310828	0.000000000000000	0.000000000000000	0.000000000000000	86.990417931100453	0.000000000000000	0.000000000000000	0.000000000000000	86.184086373334438	0.000000000000000	0.000000000000000	0.000000000000000	85.141937500282239	0.000000000000000	0.000000000000000	0.000000000000000	86.853945754925860	0.000000000000000	0.000000000000000	0.000000000000000	86.107034499283898	0.000000000000000	0.000000000000000	0.000000000000000	87.514230426029755	0.000000000000000	87.466713853998684	0.000000000000000	88.256837200613091	0.000000000000000	0.000000000000000	0.000000000000000	80.362410181629301	0.000000000000000	0.000000000000000
-7.5	8	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	87.426401291148224	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	87.301842869745428	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-8.0	7	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	87.245832588539827	0.000000000000000	87.968673681872644	0.000000000000000	87.095329242841416	0.000000000000000	0.000000000000000	0.000000000000000	86.472003496491283	0.000000000000000	0.000000000000000	0.000000000000000	85.583498576480508	0.000000000000000	0.000000000000000	0.000000000000000	86.249836481035572	0.000000000000000	86.293325260327961	0.000000000000000	85.891566323232070	0.000000000000000	0.000000000000000	0.000000000000000	85.834846128205967	0.000000000000000	0.000000000000000	0.000000000000000	85.927181777405451	0.000000000000000	0.000000000000000	0.000000000000000	86.967173608760945	0.000000000000000	88.171919910896335	0.000000000000000	86.341289178418648	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-8.5	6	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	86.612017629497743	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	85.726300006889602	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-9.0	5	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	86.096951850960195	0.000000000000000	85.742366234726006	0.000000000000000	0.000000000000000	0.000000000000000	84.987150087341732	0.000000000000000	0.000000000000000	0.000000000000000	85.317865586921954	0.000000000000000	0.000000000000000	0.000000000000000	84.886562962357075	0.000000000000000	0.000000000000000	0.000000000000000	83.865157769367414	0.000000000000000	0.000000000000000	0.000000000000000	85.238537018724600	0.000000000000000	0.000000000000000	0.000000000000000	84.712705746311713	0.000000000000000	0.000000000000000	0.000000000000000	84.593088023272159	0.000000000000000	0.000000000000000	0.000000000000000	85.413224071500096	0.000000000000000	84.350732062398080	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-9.5	4	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-10.0	3	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	76.441882061738511	0.000000000000000	0.000000000000000	0.000000000000000	77.122573361124907	0.000000000000000	0.000000000000000	0.000000000000000	78.010405639273429	0.000000000000000	0.000000000000000	0.000000000000000	79.507637949125311	0.000000000000000	79.071600539223198	0.000000000000000	78.903089458697792	0.000000000000000	0.000000000000000	0.000000000000000	80.307551099647455	0.000000000000000	0.000000000000000	0.000000000000000	81.144452005683320	0.000000000000000	0.000000000000000	0.000000000000000	81.838497287384442	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-10.5	2	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-11.0	1	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	5.121252746345057	0.000000000000000	0.000000000000000	0.000000000000000	4.972454448251957	0.000000000000000	0.000000000000000	0.000000000000000	5.182711568798583	0.000000000000000	0.000000000000000	0.000000000000000	5.060266480543282	0.000000000000000	0.000000000000000	0.000000000000000	5.310081318112026	0.000000000000000	0.000000000000000	0.000000000000000	5.121802938837388	0.000000000000000	0.000000000000000	0.000000000000000	5.215536266104150	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
	COL	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45
	Xcm	-11.0	-10.5	-10.0	-9.5	-9.0	-8.5	-8.0	-7.5	-7.0	-6.5	-6.0	-5.5	-5.0	-4.5	-4.0	-3.5	-3.0	-2.5	-2.0	-1.5	-1.0	-0.5	0.0	0.5	1.0	1.5	2.0	2.5	3.0	3.5	4.0	4.5	5.0	5.5	6.0	6.5	7.0	7.5	8.0	8.5	9.0	9.5	10.0	10.5	11.0

Data Flags
Ycm	ROW	
11.0	45	0	0	0	0	0	0	0	0	0	0	69	0	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	0	0	0	0	0	0	0	0	0	0
10.5	44	0	0	0	0	0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0
10.0	43	0	0	0	0	0	0	0	0	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69	0	0	0	0	0	0	0	0
9.5	42	0	0	0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0
9.0	41	0	0	0	0	1	0	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	0	1	0	0	0	0
8.5	40	0	0	0	0	0	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	0	0	0	0	0
8.0	39	0	0	0	0	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	0	0	0	0
7.5	38	0	0	0	68	68	68	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	0	0	0
7.0	37	0	0	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	0	0
6.5	36	0	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	0
6.0	35	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69
5.5	34	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	68	68	68
5.0	33	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68
4.5	32	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
4.0	31	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69
3.5	30	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
3.0	29	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68
2.5	28	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
2.0	27	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69
1.5	26	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
1.0	25	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68
0.5	24	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
0.0	23	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69
-0.5	22	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
-1.0	21	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68
-1.5	20	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
-2.0	19	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69
-2.5	18	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
-3.0	17	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68
-3.5	16	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
-4.0	15	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69
-4.5	14	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68
-5.0	13	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68
-5.5	12	0	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	68	68	0
-6.0	11	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69
-6.5	10	0	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	68	68	68	68	0
-7.0	9	0	0	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	0	0
-7.5	8	0	0	0	68	68	68	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	68	68	68	68	0	0	0
-8.0	7	0	0	0	0	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	0	0	0	0
-8.5	6	0	0	0	0	0	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	0	0	0	0	0
-9.0	5	0	0	0	0	1	0	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	0	1	0	0	0	0
-9.5	4	0	0	0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0
-10.0	3	0	0	0	0	0	0	0	0	69	68	68	68	69	68	68	68	69	68	68	68	69	68	69	68	69	68	68	68	69	68	68	68	69	68	68	68	69	0	0	0	0	0	0	0	0
-10.5	2	0	0	0	0	0	0	0	0	0	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	0	0	0	0	0	0	0	0	0
-11.0	1	0	0	0	0	0	0	0	0	0	0	69	0	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	68	68	68	69	0	0	0	0	0	0	0	0	0	0
